$TTL 3600
@ IN SOA localhost. root.localhost. (20230203232606 10800 604800 7200)
  IN NS  localhost.
tnc57-platform-useast2a.tiktokv.com CNAME .
tnc58-platform-alisg.tiktokv.com CNAME .
tnc58-platform-useast2a.tiktokv.com CNAME .
tnc59-platform-alisg.tiktokv.com CNAME .
tnc59-platform-useast2a.tiktokv.com CNAME .
tnc5-platform-alisg.tiktokv.com CNAME .
tnc5-platform-useast2a.tiktokv.com CNAME .
tnc60-platform-alisg.tiktokv.com CNAME .
tnc60-platform-useast2a.tiktokv.com CNAME .
tnc61-platform-alisg.tiktokv.com CNAME .
tnc61-platform-useast2a.tiktokv.com CNAME .
tnc62-platform-alisg.tiktokv.com CNAME .
tnc62-platform-useast2a.tiktokv.com CNAME .
tnc63-platform-alisg.tiktokv.com CNAME .
tnc63-platform-useast2a.tiktokv.com CNAME .
tnc64-platform-alisg.tiktokv.com CNAME .
tnc64-platform-useast2a.tiktokv.com CNAME .
tnc65-platform-alisg.tiktokv.com CNAME .
tnc65-platform-useast2a.tiktokv.com CNAME .
tnc66-platform-alisg.tiktokv.com CNAME .
tnc66-platform-useast2a.tiktokv.com CNAME .
tnc67-platform-alisg.tiktokv.com CNAME .
tnc67-platform-useast2a.tiktokv.com CNAME .
tnc68-platform-alisg.tiktokv.com CNAME .
tnc68-platform-useast2a.tiktokv.com CNAME .
tnc69-platform-alisg.tiktokv.com CNAME .
tnc69-platform-useast2a.tiktokv.com CNAME .
tnc6-platform-alisg.tiktokv.com CNAME .
tnc6-platform-useast2a.tiktokv.com CNAME .
tnc70-platform-alisg.tiktokv.com CNAME .
tnc70-platform-useast2a.tiktokv.com CNAME .
tnc71-platform-alisg.tiktokv.com CNAME .
tnc71-platform-useast2a.tiktokv.com CNAME .
tnc72-platform-alisg.tiktokv.com CNAME .
tnc72-platform-useast2a.tiktokv.com CNAME .
tnc73-platform-alisg.tiktokv.com CNAME .
tnc73-platform-useast2a.tiktokv.com CNAME .
tnc74-platform-alisg.tiktokv.com CNAME .
tnc74-platform-useast2a.tiktokv.com CNAME .
tnc75-platform-alisg.tiktokv.com CNAME .
tnc75-platform-useast2a.tiktokv.com CNAME .
tnc76-platform-alisg.tiktokv.com CNAME .
tnc76-platform-useast2a.tiktokv.com CNAME .
tnc77-platform-alisg.tiktokv.com CNAME .
tnc77-platform-useast2a.tiktokv.com CNAME .
tnc78-platform-alisg.tiktokv.com CNAME .
tnc78-platform-useast2a.tiktokv.com CNAME .
tnc79-platform-alisg.tiktokv.com CNAME .
tnc79-platform-useast2a.tiktokv.com CNAME .
tnc7-platform-alisg.tiktokv.com CNAME .
tnc7-platform-useast2a.tiktokv.com CNAME .
tnc80-platform-alisg.tiktokv.com CNAME .
tnc80-platform-useast2a.tiktokv.com CNAME .
tnc81-platform-alisg.tiktokv.com CNAME .
tnc81-platform-useast2a.tiktokv.com CNAME .
tnc82-platform-alisg.tiktokv.com CNAME .
tnc82-platform-useast2a.tiktokv.com CNAME .
tnc83-platform-alisg.tiktokv.com CNAME .
tnc83-platform-useast2a.tiktokv.com CNAME .
tnc84-platform-alisg.tiktokv.com CNAME .
tnc84-platform-useast2a.tiktokv.com CNAME .
tnc85-platform-alisg.tiktokv.com CNAME .
tnc85-platform-useast2a.tiktokv.com CNAME .
tnc86-platform-alisg.tiktokv.com CNAME .
tnc86-platform-useast2a.tiktokv.com CNAME .
tnc87-platform-alisg.tiktokv.com CNAME .
tnc87-platform-useast2a.tiktokv.com CNAME .
tnc88-platform-alisg.tiktokv.com CNAME .
tnc88-platform-useast2a.tiktokv.com CNAME .
tnc89-platform-alisg.tiktokv.com CNAME .
tnc89-platform-useast2a.tiktokv.com CNAME .
tnc8-platform-alisg.tiktokv.com CNAME .
tnc8-platform-useast2a.tiktokv.com CNAME .
tnc90-platform-alisg.tiktokv.com CNAME .
tnc90-platform-useast2a.tiktokv.com CNAME .
tnc91-platform-alisg.tiktokv.com CNAME .
tnc91-platform-useast2a.tiktokv.com CNAME .
tnc92-platform-alisg.tiktokv.com CNAME .
tnc92-platform-useast2a.tiktokv.com CNAME .
tnc93-platform-alisg.tiktokv.com CNAME .
tnc93-platform-useast2a.tiktokv.com CNAME .
tnc94-platform-alisg.tiktokv.com CNAME .
tnc94-platform-useast2a.tiktokv.com CNAME .
tnc95-platform-alisg.tiktokv.com CNAME .
tnc95-platform-useast2a.tiktokv.com CNAME .
tnc96-platform-alisg.tiktokv.com CNAME .
tnc96-platform-useast2a.tiktokv.com CNAME .
tnc97-platform-alisg.tiktokv.com CNAME .
tnc97-platform-useast2a.tiktokv.com CNAME .
tnc98-platform-alisg.tiktokv.com CNAME .
tnc98-platform-useast2a.tiktokv.com CNAME .
tnc99-platform-alisg.tiktokv.com CNAME .
tnc99-platform-useast2a.tiktokv.com CNAME .
tnc9-platform-alisg.tiktokv.com CNAME .
tnc9-platform-useast2a.tiktokv.com CNAME .
tobapplog.ctobsnssdk.com CNAME .
tobapplog.snssdk.com CNAME .
tobapplog.snssdk.com.w.kunluncan.com CNAME .
toblog.byteoversea.com CNAME .
toblog.ctobsnssdk.com CNAME .
toblog.snssdk.com CNAME .
topbuzz-applog-alisg.l.byteoversea.net CNAME .
topbuzz-lb-alisg.byteoversea.net CNAME .
topbuzz-lb-maliva.byteoversea.net CNAME .
tos16-alisg2lf-up.byteoversea.com CNAME .
tos16-alisg2lf-up.byteoversea.com.edgekey.net CNAME .
tos-ag-cu-agsy.snssdk.com CNAME .
tos-alisg16-alisgtlb-up.tiktokcdn.com CNAME .
tos-alisg16-alisgtlb-up.tiktokcdn.com.edgesuite.net CNAME .
tos-alisg16-up.byteoversea.com CNAME .
tos-alisg16-up.byteoversea.com.edgesuite.net CNAME .
tos-alisg16-up.hypstarcdn.com CNAME .
tos-alisg16-up.muscdn.com CNAME .
tos-alisg16-up.tiktokcdn.com CNAME .
tos-alisg16-up.tiktokcdn.com.edgesuite.net CNAME .
tos-alisg19-alisgtlb-up.tiktokcdn.com CNAME .
tos-alisg19-up.byteoversea.com CNAME .
tos-alisg19-up.hypstarcdn.com CNAME .
tos-alisg19-up.muscdn.com CNAME .
tos-alisg19-up.tiktokcdn.com CNAME .
tos-alisg21-alisgtlb-up.tiktokcdn.com CNAME .
tos-alisg21-up.byteoversea.com CNAME .
tos-alisg21-up.hypstarcdn.com CNAME .
tos-alisg21-up.tiktokcdn.com CNAME .
tos-alisg2lf.byteoversea.com CNAME .
tos-alisg-awssgelb.byteoversea.net CNAME .
tos-alisg.byteoversea.com CNAME .
tos-ali.snssdk.com CNAME .
tos-awsbh16-up.byteoversea.net CNAME .
tos-awsbh16-up.muscdn.com CNAME .
tos-awsbh16-up.tiktokcdn.com CNAME .
tos-awsbh16-up.tiktokcdn.com.edgesuite.net CNAME .
tos-awsbh16-up-va.tiktokcdn.com CNAME .
tos-awsbh16-up-va.tiktokcdn.com.edgesuite.net CNAME .
tos-awsbh19-up.byteoversea.net CNAME .
tos-awsbh19-up.tiktokcdn.com CNAME .
tos-awsbh21-up.byteoversea.net CNAME .
tos-awsbh21-up-va.tiktokcdn.com CNAME .
tos-awsbh.byteoversea.net CNAME .
tos-awsbh.muscdn.com CNAME .
tos-awsbh.tiktokcdn.com CNAME .
tos-awsbh-va.tiktokcdn.com CNAME .
tos-awsbr16-up4.muscdn.com CNAME .
tos-awsbr16-up.byteoversea.com CNAME .
tos-awsbr16-up.byteoversea.com.edgekey.net CNAME .
tos-awsbr16-up.hypstarcdn.com CNAME .
tos-awsbr16-up.muscdn.com CNAME .
tos-awsbr16-up.tiktokcdn.com CNAME .
tos-awsbr16-up.tiktokcdn.com.edgesuite.net CNAME .
tos-awsbr19-up.byteoversea.com CNAME .
tos-awsbr19-up.hypstarcdn.com CNAME .
tos-awsbr19-up.muscdn.com CNAME .
tos-awsbr19-up.tiktokcdn.com CNAME .
tos-awsbr21-up.byteoversea.com CNAME .
tos-awsbr.byteoversea.com CNAME .
tos-awsbr.byteoversea.net CNAME .
tos-awsde16-up.byteoversea.com CNAME .
tos-awsde16-up.tiktokcdn.com CNAME .
tos-awsde16-up.tiktokcdn.com.edgesuite.net CNAME .
tos-awsde19-up.byteoversea.com CNAME .
tos-awsde21-up.byteoversea.com CNAME .
tos-awsde.byteoversea.com CNAME .
tos-awsfr16-up.byteoversea.com CNAME .
tos-awsfr16-up.byteoversea.com.edgesuite.net CNAME .
tos-awsfr16-up.muscdn.com CNAME .
tos-awsfr16-up.muscdn.com.edgesuite.net CNAME .
tos-awsfr16-up.tiktokcdn.com CNAME .
tos-awsfr16-up.tiktokcdn.com.edgesuite.net CNAME .
tos-awsfr16-up-va.tiktokcdn.com CNAME .
tos-awsfr19-up.byteoversea.com CNAME .
tos-awsfr19-up.muscdn.com CNAME .
tos-awsfr19-up.tiktokcdn.com CNAME .
tos-awsfr21-up.byteoversea.com CNAME .
tos-awsfr.byteoversea.com CNAME .
tos-awsfr.hypstarcdn.com CNAME .
tos-awsfr.muscdn.com CNAME .
tos-awsfr.tiktokcdn.com CNAME .
tos-awsfr-va.tiktokcdn.com CNAME .
tos-awsin16-up.byteoversea.com CNAME .
tos-awsin16-up.byteoversea.com.edgesuite.net CNAME .
tos-awsin16-up.hypstarcdn.com CNAME .
tos-awsin16-up.muscdn.com CNAME .
tos-awsin16-up.tiktokcdn.com CNAME .
tos-awsin16-up.tiktokcdn.com.edgesuite.net CNAME .
tos-awsin16-up-va.tiktokcdn.com CNAME .
tos-awsin16-up-va.tiktokcdn.com.edgesuite.net CNAME .
tos-awsin19-up.byteoversea.com CNAME .
tos-awsin19-up.hypstarcdn.com CNAME .
tos-awsin19-up.muscdn.com CNAME .
tos-awsin19-up.tiktokcdn.com CNAME .
tos-awsin21-up.byteoversea.com CNAME .
tos-awsin21-up.muscdn.com CNAME .
tos-awsin21-up.tiktokcdn.com CNAME .
tos-awsin21-up-va.tiktokcdn.com CNAME .
tos-awsin.byteoversea.com CNAME .
tos-awsin.hypstarcdn.com CNAME .
tos-awsin.muscdn.com CNAME .
tos-awsin.tiktokcdn.com CNAME .
tos-awsin-va.tiktokcdn.com CNAME .
tos-awsjp16-up.byteoversea.com CNAME .
tos-awsjp16-up.byteoversea.com.edgekey.net CNAME .
tos-awsjp16-up.hypstarcdn.com CNAME .
tos-awsjp16-up.muscdn.com CNAME .
tos-awsjp16-up.tiktokcdn.com CNAME .
tos-awsjp16-up.tiktokcdn.com.edgesuite.net CNAME .
tos-awsjp16-up-va.tiktokcdn.com CNAME .
tos-awsjp16-up-va.tiktokcdn.com.edgesuite.net CNAME .
tos-awsjp19-up.byteoversea.com CNAME .
tos-awsjp19-up.hypstarcdn.com CNAME .
tos-awsjp19-up.muscdn.com CNAME .
tos-awsjp19-up.tiktokcdn.com CNAME .
tos-awsjp19-up-va.tiktokcdn.com CNAME .
tos-awsjp21-up.byteoversea.com CNAME .
tos-awsjp.byteoversea.com CNAME .
tos-awssg16-up.byteoversea.net CNAME .
tos-awssg16-up.muscdn.com CNAME .
tos-awssg16-up.muscdn.com.edgesuite.net CNAME .
tos-awssg16-up.tiktokcdn.com CNAME .
tos-awssg16-up.tiktokcdn.com.edgesuite.net CNAME .
tos-awssg16-up-va.tiktokcdn.com CNAME .
tos-awssg16-up-va.tiktokcdn.com.edgesuite.net CNAME .
tos-awssg19-up.byteoversea.net CNAME .
tos-awssg19-up.muscdn.com CNAME .
tos-awssg19-up.tiktokcdn.com CNAME .
tos-awssg19-up-va.tiktokcdn.com CNAME .
tos-awssg21-up.byteoversea.net CNAME .
tos-awssg21-up.muscdn.com CNAME .
tos-awssg21-up.tiktokcdn.com CNAME .
tos-awssg.muscdn.com CNAME .
tos-awssg.tiktokcdn.com CNAME .
tos-awssg-va.tiktokcdn.com CNAME .
tos-awsuseast16-up.tiktokcdn.com CNAME .
tos-awsuseast19-up.byteoversea.net CNAME .
tos-awsuseast2a16-up.byteoversea.net CNAME .
tos-awsuseast2a16-up.muscdn.com CNAME .
tos-awsuseast2a16-up.muscdn.com.edgesuite.net CNAME .
tos-boei18n-va.byted.org CNAME .
tos.byteoversea.com CNAME .
tos-cm-hl.snssdk.com CNAME .
tos-ct-hl.snssdk.com CNAME .
tos-cu-hl.snssdk.com CNAME .
tos-gcpgb.muscdn.com CNAME .
tos-gcpgb-va.tiktokcdn.com CNAME .
tos-gcpin.byteoversea.net CNAME .
tos-gcpin.hypstarcdn.com CNAME .
tos-gcpin.muscdn.com CNAME .
tos-gcpin.tiktokcdn.com CNAME .
tos-gcpin-va.tiktokcdn.com CNAME .
tos-gcpnl.muscdn.com CNAME .
tos-gcpnl-va.tiktokcdn.com CNAME .
tos-hl-x.snssdk.com CNAME .
tos-hl-x.snssdk.com.w.kunluncan.com CNAME .
tos.isnssdk.com CNAME .
tos-lf-x.snssdk.com CNAME .
tos-lf-x.snssdk.com.w.kunluncan.com CNAME .
tos-maliva16-up.hypstarcdn.com CNAME .
tos-maliva16-up.muscdn.com CNAME .
tos-maliva16-up.muscdn.com.edgesuite.net CNAME .
tos-maliva16-up.musical.ly CNAME .
tos-maliva16-up.musical.ly.edgesuite.net CNAME .
tos-maliva16-up.tiktokcdn.com CNAME .
tos-maliva16-up.tiktokcdn.com.edgesuite.net CNAME .
tos-maliva16-up-va.tiktokcdn.com CNAME .
tos-maliva16-up-va.tiktokcdn.com.edgesuite.net CNAME .
tos-maliva19-up.hypstarcdn.com CNAME .
tos-maliva19-up.muscdn.com CNAME .
tos-maliva19-up.musical.ly CNAME .
tos-maliva19-up.tiktokcdn.com CNAME .
tos-maliva19-up-va.tiktokcdn.com CNAME .
tos-maliva21-up.muscdn.com CNAME .
tos-maliva21-up.tiktokcdn.com CNAME .
tos-nc2-slb1.bytecdn.cn CNAME .
tos-nc2-slb2.bytecdn.cn CNAME .
tos-nc2.snssdk.com CNAME .
tos.pstatp.com CNAME .
tos-quic-sg.tiktokcdn.com CNAME .
tos-useast2a16-up.byteoversea.net CNAME .
tos-useast2a16-up.muscdn.com CNAME .
tos-useast2a16-up.tiktokcdn.com CNAME .
tos-useast2a16-up.tiktokcdn.com.edgesuite.net CNAME .
tos-useast2a19-up.byteoversea.net CNAME .
tos-useast2a19-up.muscdn.com CNAME .
tos-useast2a19-up.tiktokcdn.com CNAME .
tos-useast2a21-up.byteoversea.net CNAME .
tos-useast2a21-up.muscdn.com CNAME .
tos-useast2a21-up.tiktokcdn.com CNAME .
tos-useast2a.muscdn.com CNAME .
tos-useast2a.tiktokcdn.com CNAME .
tosv.byted.org CNAME .
toutiao50.com CNAME .
toutiaocloud.com CNAME .
toutiaocloud.net CNAME .
toutiao.com CNAME .
toutiao.com.bytedns.net CNAME .
toutiao.com.w.cdngslb.com CNAME .
toutiao-frontier.snssdk.com CNAME .
toutiao-lb.b.bytedns.net CNAME .
tpaw-use1.muscdn.com CNAME .
tp-pay.byteoversea.com CNAME .
tp-pay.byteoversea.com.bytegeo.akadns.net CNAME .
tp-pay-mva.byteoversea.com CNAME .
tp-paymva.snssdk.com CNAME .
tp-pay-sg.byteoversea.com CNAME .
tp-paysg.snssdk.com CNAME .
tp-pay.snssdk.com CNAME .
tp-pay.snssdk.com.w.kunluncan.com CNAME .
tp-pay-test.snssdk.com CNAME .
tracking.infobip.account.tiktok.com CNAME .
tracking.infobip.service.tiktok.com CNAME .
track.toutiao.com CNAME .
translate-crx.bytedance.com CNAME .
translate-sdk.bytedance.com CNAME .
travel.bytedance.com CNAME .
trending.tiktok.com CNAME .
trends.tiktok.com CNAME .
tsearch-hl.snssdk.com CNAME .
tsearch-lf.snssdk.com CNAME .
tsearchold-hl.snssdk.com CNAME .
tsearch-quic-hl.snssdk.com CNAME .
tsearch-quic-lf.snssdk.com CNAME .
tsearch-quic.snssdk.com CNAME .
tsearch.snssdk.com CNAME .
tt2-bkk-v1.l.byteoversea.net CNAME .
ttcdn-tos.pstatp.com CNAME .
tt.dy1.com.xi.zwtianshangm.com CNAME .
ttgw-loadtest.bytedance.com CNAME .
t.tiktok.com CNAME .
t.tiktok.com.edgesuite.net CNAME .
ttlivecdn.com CNAME .
ttlivecdn.com.c.worldfcdn.com CNAME .
ttlive-i18n.tiktok.com CNAME .
ttlive-sg.tiktok.com CNAME .
ttlive.tiktok.com CNAME .
ttlive-va.tiktok.com CNAME .
ttopencdn.gshifen.com CNAME .
ttopencdn.jomodns.com CNAME .
ttoversea.net CNAME .
ttoverseaus.net CNAME .
ttpush-alisg.byteoversea.com CNAME .
ttpush-maliva.byteoversea.com CNAME .
ttv5opencdn.jomodns.com CNAME .
tt-video.hrlb.ks-cdn1.com CNAME .
tt-video.hrlb.ks-cdn.com CNAME .
ttwid.bytedance.com CNAME .
tuchong.pstatp.com CNAME .
tuchong.pstatp.com.w.cdngslb.com CNAME .
tv.tiktok.com CNAME .
tv-va.tiktok.com CNAME .
u701.v.bsgslb.com CNAME .
u702.v.bsgslb.com CNAME .
u705ipv6.v.bsgslb.com CNAME .
u705.v.bsgslb.com CNAME .
u712.v.bsgslb.com CNAME .
u713.v.bsgslb.com CNAME .
u954.v.bsgslb.com CNAME .
u9551.v.bsgslb.com CNAME .
u999.v.bsgslb.com CNAME .
ugattribution-sg.tiktokv.com CNAME .
ug-edu-sale.bytedance.com CNAME .
ug-overseas.snssdk.com CNAME .
ug.snssdk.com CNAME .
umbrella.bytedance.com CNAME .
unauthorized.snssdk.com CNAME .
unavailable.tiktokv.com CNAME .
unicom.h.l.bytedns.net CNAME .
unicom.y.l.bytedns.net CNAME .
union.bytedance.com CNAME .
unpkg.pstatp.com CNAME .
unpkg.pstatp.com.m.alikunlun.com CNAME .
updatewebws.pstatp.com.wsglb0.com CNAME .
url4153.service.tiktok.com CNAME .
url7709.account.tiktok.com CNAME .
url8933.bytedance.com CNAME .
us.tiktok.com CNAME .
utils.larkcloud.bytedance.com CNAME .
uz91a.v.bsgslb.com CNAME .
uz91ipv6pic1.v.bsgslb.com CNAME .
uz91ipv6pic.v.bsgslb.com CNAME .
uz91tmp.v.bsgslb.com CNAME .
uz91.v.bsgslb.com CNAME .
uz95.v.bsgslb.com CNAME .
v0-dy.ixigua.com CNAME .
v0.pstatp.com CNAME .
v0.pstatp.com.cloudcdn.net CNAME .
v0.pstatp.com.cloudglb.com CNAME .
v0-tt.ixigua.com CNAME .
v100.tiktokcdn.com CNAME .
v10-eu.gts.byteoversea.net CNAME .
v10m.tiktokcdn.com CNAME .
v10.pstatp.com CNAME .
v10.pstatp.com.cdnle.com CNAME .
v10.tiktokcdn.com CNAME .
v10-tt.ixigua.com CNAME .
v10-tt.ixiguavideo.com CNAME .
v11-eu.gts.byteoversea.net CNAME .
v11m.tiktokcdn.com CNAME .
v11.tiktokcdn.com CNAME .
v11-tt.ixigua.com CNAME .
v12-eu.gts.byteoversea.net CNAME .
v12m.tiktokcdn.com CNAME .
v12.tiktokcdn.com CNAME .
v13-eu.gts.byteoversea.net CNAME .
v13m.tiktokcdn.com CNAME .
v13.tiktokcdn.com CNAME .
v14-eu.gts.byteoversea.net CNAME .
v14m.tiktokcdn.com CNAME .
v14.tiktokcdn.com CNAME .
v15-edge.tiktokcdn.com CNAME .
v15-eu.gts.byteoversea.net CNAME .
v15-fr.tiktokcdn.com CNAME .
v15m.tiktokcdn.com CNAME .
v15.tiktokcdn.com CNAME .
v16-ad.byteoversea.com CNAME .
v16a.tiktokcdn.com CNAME .
v16a.tiktokcdn.com.edgesuite.net CNAME .
v16.byteoversea.com CNAME .
v16.byteoversea.com.edgesuite.net CNAME .
v16-byteoversea.muscdn.com CNAME .
v16-common.muscdn.com CNAME .
v16-common.tiktokcdn.com CNAME .
v16-default.byteoversea.com CNAME .
v16-dy.byteoversea.com CNAME .
v16-dy.byteoversea.com.edgesuite.net CNAME .
v16-eu.gts.byteoversea.net CNAME .
v16.hypstarcdn.com CNAME .
v16.hypstarcdn.com.edgesuite.net CNAME .
v16-ipv6.tiktokcdn.com CNAME .
v16m.byteicdn.com CNAME .
v16m.byteicdn.com.akamaized.net CNAME .
v16-mcheckout.muscdn.com CNAME .
v16m-default.akamaized.net CNAME .
v16m.hypstarcdn.com CNAME .
v16m.hypstarcdn.com.akamaized.net CNAME .
v16m.tiktokcdn.com CNAME .
v16m.tiktokcdn.com.akamaized.net CNAME .
v16m.tiktokcdn-us.com CNAME .
v16m-t.tiktokcdn.com CNAME .
v16.muscdn.com CNAME .
v16-muscdn.toutiao50.com CNAME .
v16.musical.ly CNAME .
v16s.byteicdn.com CNAME .
v16s.tiktokcdn.com CNAME .
v16-tcscdn.byteoversea.com CNAME .
v16-tcscdn.byteoversea.com.edgekey.net CNAME .
v16.tiktokcdn.com CNAME .
v16-tiktokcdn-com.akamaized.net CNAME .
v16.tiktokcdn.com.edgesuite.net CNAME .
v16.tiktokv.com CNAME .
v16.tiktokv.com.edgesuite.net CNAME .
v16.toutiao50.com CNAME .
v16-up.amemv.com CNAME .
v16-up.tiktokv.com CNAME .
v16-up.tiktokv.com.edgesuite.net CNAME .
v16-vcheckout.muscdn.com CNAME .
v16-vcheckout.muscdn.com.edgesuite.net CNAME .
v16-webapp.tiktok.com CNAME .
v16-web-newkey.tiktokcdn.com CNAME .
v16-web.tiktokcdn.com CNAME .
v16-web.tiktok.com CNAME .
v16-web-tv.tiktok.com CNAME .
v16.xzcs3zlph.com CNAME .
v16.xzcs3zlph.com.edgesuite.net CNAME .
v16-zr.tiktokcdn.com CNAME .
v17-babe.ipstatp.com CNAME .
v17-eu.gts.byteoversea.net CNAME .
v17m.tiktokcdn.com CNAME .
v17.tiktokcdn.com CNAME .
v18-eu.gts.byteoversea.net CNAME .
v18m.tiktokcdn.com CNAME .
v18.tiktokcdn.com CNAME .
v19.byteicdn.com CNAME .
v19-eu.gts.byteoversea.net CNAME .
v19-hwp.muscdn.com CNAME .
v19-hwp.tiktokcdn.com CNAME .
v19.hypstarcdn.com CNAME .
v19m.tiktokcdn.com CNAME .
v19.muscdn.com CNAME .
v19.tiktokcdn.com CNAME .
v19.tiktokcdn-us.com CNAME .
v19-web-newkey.tiktokcdn.com CNAME .
v19-web.tiktokcdn.com CNAME .
v1-dc-ad.bytecdn.cn CNAME .
v1-default.bytecdn.cn CNAME .
v1-dy-a-x.bytecdn.cn CNAME .
v1-dy-b-x.bytecdn.cn CNAME .
v1-dy.bytecdn.cn CNAME .
v1-dy.ixigua.com CNAME .
v1-dy.ixiguavideo.com CNAME .
v1-dy-x.ixigua.com CNAME .
v1-dy-y.ixigua.com CNAME .
v1-dy-z.ixigua.com CNAME .
v1-eu.gts.byteoversea.net CNAME .
v1-hs.bytecdn.cn CNAME .
v1.ipstatp.com CNAME .
v1m.tiktokcdn.com CNAME .
v1.pstatp.com CNAME .
v1.pstatp.com.wscdns.com CNAME .
v1.tiktokcdn.com CNAME .
v1-tt.bytecdn.cn CNAME .
v1-tt.ixigua.com CNAME .
v1-tt.ixiguavideo.com CNAME .
v1-up.amemv.com CNAME .
v1-up.amemv.com.wsglb0.com CNAME .
v1-xg.bytecdn.cn CNAME .
v1-xg-p.bytecdn.cn CNAME .
v20-eu.gts.byteoversea.net CNAME .
v20m.tiktokcdn.com CNAME .
v20.muscdn.com CNAME .
v20.tiktokcdn.com CNAME .
v21a.muscdn.com CNAME .
v21-eu.gts.byteoversea.net CNAME .
v21.muscdn.com CNAME .
v21-tcs.tiktokcdn.com CNAME .
v21.tiktokcdn.com CNAME .
v21-vcheckout.muscdn.com CNAME .
v22-eu.gts.byteoversea.net CNAME .
v22.tiktokcdn.com CNAME .
v23-eu.gts.byteoversea.net CNAME .
v23.muscdn.com CNAME .
v23.tiktokcdn.com CNAME .
v24-eu.gts.byteoversea.net CNAME .
v24.muscdn.com CNAME .
v24.muscdn.com.cdn.cloudflare.net CNAME .
v24.tiktokcdn.com CNAME .
v25-eu.gts.byteoversea.net CNAME .
v25.muscdn.com CNAME .
v25.tiktokcdn.com CNAME .
v25.tiktokcdn-us.com CNAME .
v26-dy.bytecdn.cn CNAME .
v26-dy.ixigua.com CNAME .
v26-eu.gts.byteoversea.net CNAME .
v26.muscdn.com CNAME .
v26.tiktokcdn.com CNAME .
v26-tt.bytecdn.cn CNAME .
v27-dy.bytecdn.cn CNAME .
v27-dy.ixigua.com CNAME .
v27-eu.gts.byteoversea.net CNAME .
v27.tiktokcdn.com CNAME .
v27.tiktokcdn.com.cdn.jcloudcdn.com CNAME .
v27-tt.bytecdn.cn CNAME .
v28-dy.bytecdn.cn CNAME .
v28-eu.gts.byteoversea.net CNAME .
v28.tiktokcdn.com CNAME .
v28-tt.bytecdn.cn CNAME .
v29-dy.ixigua.com CNAME .
v29-eu.gts.byteoversea.net CNAME .
v29.tiktokcdn.com CNAME .
v2-dy.ixigua.com CNAME .
v2-dy.ixiguavideo.com CNAME .
v2-dy-x.ixigua.com CNAME .
v2-dy-y.ixigua.com CNAME .
v2-dy-z.ixigua.com CNAME .
v2-eu.gts.byteoversea.net CNAME .
v2m.tiktokcdn.com CNAME .
v2.pstatp.com CNAME .
v2.pstatp.com.cloudcdn.net CNAME .
v2.pstatp.com.cloudglb.com CNAME .
v2.tiktokcdn.com CNAME .
v2-tt.ixigua.com CNAME .
v2-tt.ixiguavideo.com CNAME .
v30-eu.gts.byteoversea.net CNAME .
v30.muscdn.com CNAME .
v30.tiktokcdn.com CNAME .
v31-eu.gts.byteoversea.net CNAME .
v31.muscdn.com CNAME .
v31.tiktokcdn.com CNAME .
v31.true.byteoversea.net CNAME .
v31.tsel.byteoversea.net CNAME .
v32-eu.gts.byteoversea.net CNAME .
v32.muscdn.com CNAME .
v32.tiktokcdn.com CNAME .
v33-eu.gts.byteoversea.net CNAME .
v33.muscdn.com CNAME .
v33.tiktokcdn.com CNAME .
v34-eu.gts.byteoversea.net CNAME .
v34.muscdn.com CNAME .
v34.tiktokcdn.com CNAME .
v35-eu.gts.byteoversea.net CNAME .
v35.muscdn.com CNAME .
v35.tiktokcdn.com CNAME .
v36-eu.gts.byteoversea.net CNAME .
v36.muscdn.com CNAME .
v36.tiktokcdn.com CNAME .
v37-eu.gts.byteoversea.net CNAME .
v37.tiktokcdn.com CNAME .
v38-eu.gts.byteoversea.net CNAME .
v38.tiktokcdn.com CNAME .
v39-ca.gts.byteoversea.net CNAME .
v39-dynamic-lhr1.tiktokcdn.com CNAME .
v39-dynamic.service.lhr1.g.byteoversea.net CNAME .
v39-eu.gts.byteoversea.net CNAME .
v39-eu.tiktokcdn.com CNAME .
v39.muscdn.com CNAME .
v39.tiktokcdn.com CNAME .
v39.tiktokcdn-us.com CNAME .
v39-us.gts.byteoversea.net CNAME .
v39-us.tiktokcdn.com CNAME .
v3-ad.bytecdn.cn CNAME .
v3-ad.ixigua.com.xi.zwtianshangm.com CNAME .
v3a.pstatp.com CNAME .
v3a.pstatp.com.w.kunlunpi.com CNAME .
v3b.pstatp.com CNAME .
v3b.pstatp.com.w.kunlunle.com CNAME .
v3-dc-ad.bytecdn.cn CNAME .
v3-dc-ad.ixigua.com.xi.zwtianshangm.com CNAME .
v3-default.bytecdn.cn CNAME .
v3-default.ixigua.com.xi.zwtianshangm.com CNAME .
v3-dy-a.ixigua.com CNAME .
v3-dy-a.ixigua.com.xi.zwtianshangm.com CNAME .
v3-dy-a-x.bytecdn.cn CNAME .
v3-dy-b-x.bytecdn.cn CNAME .
v3-dy.bytecdn.cn CNAME .
v3-dy-c-x.bytecdn.cn CNAME .
v3-dy-d.ixigua.com CNAME .
v3-dy-d.ixigua.com.xi.zwtianshangm.com CNAME .
v3-dy.ixigua.com CNAME .
v3-dy.ixigua.com.xi.zwtianshangm.com CNAME .
v3-dy.ixiguavideo.com CNAME .
v3-dy-m.bytecdn.cn CNAME .
v3-dy-n.bytecdn.cn CNAME .
